agent_id,episode,step,berries,berries_consumed,berries_foraged,berries_thrown,health,wellbeing,action,dead,num_behaviours
2,1,9,1,0,2,6,0.3999999999999996,12.499999999999993,throw,False,5
3,1,9,1,0,1,8,0.3999999999999996,12.499999999999993,throw,False,4
0,1,10,1,2,2,5,1.0399999999999996,23.16666666666666,move,False,5
1,1,10,2,0,2,8,0.3399999999999996,17.33333333333333,throw,False,5
2,1,10,2,0,2,7,0.3399999999999996,17.33333333333333,throw,False,6
3,1,10,0,0,1,9,0.3399999999999996,5.66666666666666,throw,False,4
0,1,11,0,2,2,6,0.9799999999999995,16.333333333333325,throw,False,5
1,1,11,2,0,2,9,0.2799999999999996,16.333333333333325,throw,False,6
2,1,11,1,0,2,8,0.2799999999999996,10.499999999999993,throw,False,6
3,1,11,2,0,1,10,0.2799999999999996,16.333333333333325,throw,False,4
0,1,12,0,2,2,6,0.9199999999999995,15.333333333333325,move,False,5
1,1,12,1,1,2,9,0.5699999999999996,15.333333333333327,eat,False,7
2,1,12,0,1,2,8,0.5699999999999996,9.499999999999995,eat,False,7
3,1,12,1,1,1,10,0.5699999999999996,15.333333333333327,eat,False,5
0,1,13,1,2,3,6,0.8599999999999994,20.16666666666666,move,False,5
1,1,13,1,1,2,10,0.5099999999999996,14.333333333333327,throw,False,8
2,1,13,0,1,2,9,0.5099999999999996,8.499999999999993,throw,False,8
3,1,13,1,1,1,11,0.5099999999999996,14.333333333333327,throw,False,6
0,1,14,1,2,3,7,0.7999999999999994,19.166666666666657,throw,False,5
1,1,14,1,1,2,11,0.44999999999999957,13.333333333333327,throw,False,8
2,1,14,1,1,2,9,0.44999999999999957,13.333333333333327,move,False,8
3,1,14,0,1,1,12,0.44999999999999957,7.499999999999993,throw,False,6
0,1,15,1,2,3,8,0.7399999999999993,18.166666666666657,throw,False,5
1,1,15,0,1,2,12,0.38999999999999957,6.499999999999993,throw,False,8
2,1,15,1,1,2,10,0.38999999999999957,12.333333333333327,throw,False,8
3,1,15,1,1,1,12,0.38999999999999957,12.333333333333327,move,False,7
0,1,16,1,2,3,9,0.6799999999999993,17.166666666666657,throw,False,5
1,1,16,0,1,2,13,0.32999999999999957,5.499999999999993,throw,False,8
2,1,16,1,1,2,11,0.32999999999999957,11.333333333333325,throw,False,8
3,1,16,1,1,1,13,0.32999999999999957,11.333333333333325,throw,False,7
0,1,17,0,2,3,10,0.6199999999999992,10.333333333333321,throw,False,6
1,1,17,1,1,2,14,0.2699999999999996,10.333333333333327,throw,False,8
2,1,17,1,1,2,12,0.2699999999999996,10.333333333333327,throw,False,8
3,1,17,1,1,1,14,0.2699999999999996,10.333333333333327,throw,False,7
0,1,18,0,2,3,10,0.5599999999999992,9.33333333333332,move,False,7
1,1,18,0,2,2,14,0.5599999999999996,9.333333333333327,eat,False,9
2,1,18,0,2,2,12,0.5599999999999996,9.333333333333327,eat,False,9
3,1,18,0,2,1,14,0.5599999999999996,9.333333333333327,eat,False,8
0,1,19,0,2,3,10,0.49999999999999917,8.33333333333332,move,False,7
1,1,19,1,2,3,14,0.4999999999999996,14.16666666666666,move,False,10
2,1,19,0,2,2,12,0.4999999999999996,8.333333333333327,move,False,9
3,1,19,1,2,2,14,0.4999999999999996,14.16666666666666,move,False,8
0,1,20,0,2,3,11,0.43999999999999917,7.33333333333332,throw,False,7
1,1,20,1,2,3,15,0.4399999999999996,13.16666666666666,throw,False,10
2,1,20,1,2,3,12,0.4399999999999996,13.16666666666666,move,False,9
3,1,20,1,2,2,15,0.4399999999999996,13.16666666666666,throw,False,8
0,1,21,1,2,3,12,0.37999999999999917,12.166666666666652,throw,False,7
1,1,21,1,2,3,16,0.3799999999999996,12.166666666666659,throw,False,10
2,1,21,0,2,3,13,0.3799999999999996,6.333333333333327,throw,False,9
3,1,21,1,2,2,16,0.3799999999999996,12.166666666666659,throw,False,8
0,1,22,1,2,3,13,0.3199999999999992,11.166666666666654,throw,False,7
1,1,22,1,2,3,17,0.3199999999999996,11.16666666666666,throw,False,10
2,1,22,2,2,4,13,0.3199999999999996,16.999999999999993,move,False,9
3,1,22,0,2,2,17,0.3199999999999996,5.333333333333327,throw,False,8
0,1,23,0,2,3,14,0.2599999999999992,4.33333333333332,throw,False,8
1,1,23,2,2,4,18,0.2599999999999996,15.999999999999993,throw,False,10
2,1,23,2,2,4,14,0.2599999999999996,15.999999999999993,throw,False,9
3,1,23,2,2,3,17,0.2599999999999996,15.999999999999993,move,False,8
0,1,24,1,2,4,14,0.19999999999999918,9.166666666666654,move,False,9
1,1,24,1,3,4,18,0.5499999999999996,14.999999999999993,eat,False,10
2,1,24,1,3,4,14,0.5499999999999996,14.999999999999993,eat,False,10
3,1,24,1,3,3,17,0.5499999999999996,14.999999999999993,eat,False,9
0,1,25,1,3,4,14,0.48999999999999916,13.999999999999988,eat,False,10
1,1,25,1,3,4,19,0.4899999999999996,13.999999999999995,throw,False,10
2,1,25,0,3,4,15,0.4899999999999996,8.16666666666666,throw,False,10
3,1,25,1,3,3,18,0.4899999999999996,13.999999999999995,throw,False,9
0,1,26,1,3,4,15,0.42999999999999916,12.999999999999986,throw,False,10
1,1,26,1,3,4,20,0.4299999999999996,12.999999999999993,throw,False,10
2,1,26,0,3,4,16,0.4299999999999996,7.166666666666661,throw,False,10
3,1,26,1,3,3,19,0.4299999999999996,12.999999999999993,throw,False,9
0,1,27,0,3,4,16,0.36999999999999916,6.166666666666653,throw,False,10
1,1,27,1,3,4,21,0.3699999999999996,11.999999999999993,throw,False,10
2,1,27,1,3,4,17,0.3699999999999996,11.999999999999993,throw,False,10
3,1,27,1,3,3,20,0.3699999999999996,11.999999999999993,throw,False,9
0,1,28,0,3,4,17,0.30999999999999917,5.166666666666653,throw,False,10
1,1,28,1,3,4,22,0.3099999999999996,10.999999999999993,throw,False,10
2,1,28,1,3,4,18,0.3099999999999996,10.999999999999993,throw,False,10
3,1,28,1,3,3,21,0.3099999999999996,10.999999999999993,throw,False,9
0,1,29,0,4,4,17,0.5999999999999992,9.999999999999988,eat,False,11
1,1,29,1,3,4,23,0.2499999999999996,9.999999999999995,throw,False,10
2,1,29,1,3,4,19,0.2499999999999996,9.999999999999995,throw,False,10
3,1,29,0,3,3,22,0.2499999999999996,4.166666666666661,throw,False,9
0,1,30,0,4,4,17,0.5399999999999991,8.999999999999986,move,False,11
1,1,30,0,4,4,23,0.5399999999999996,8.999999999999993,eat,False,11
2,1,30,0,4,4,19,0.5399999999999996,8.999999999999993,eat,False,10
3,1,30,1,3,4,22,0.1899999999999996,8.999999999999993,move,False,10
0,1,31,0,4,4,17,0.47999999999999915,7.999999999999986,move,False,11
1,1,31,0,4,4,23,0.4799999999999996,7.999999999999994,move,False,11
2,1,31,1,4,5,19,0.4799999999999996,13.833333333333327,move,False,10
3,1,31,0,4,4,22,0.4799999999999996,7.999999999999994,eat,False,10
0,1,32,1,4,4,17,0.41999999999999915,12.83333333333332,move,False,11
1,1,32,1,4,5,23,0.4199999999999996,12.833333333333327,move,False,11
2,1,32,0,4,5,20,0.4199999999999996,6.999999999999994,throw,False,10
3,1,32,0,4,4,22,0.4199999999999996,6.999999999999994,move,False,10
0,1,33,1,4,4,18,0.35999999999999915,11.833333333333318,throw,False,11
1,1,33,1,4,5,24,0.3599999999999996,11.833333333333325,throw,False,11
2,1,33,0,4,5,21,0.3599999999999996,5.999999999999994,throw,False,10
3,1,33,1,4,5,22,0.3599999999999996,11.833333333333325,move,False,10
0,1,34,1,4,4,19,0.29999999999999916,10.83333333333332,throw,False,11
1,1,34,1,4,5,25,0.2999999999999996,10.833333333333327,throw,False,11
2,1,34,0,4,5,22,0.2999999999999996,4.999999999999994,throw,False,10
3,1,34,1,4,5,23,0.2999999999999996,10.833333333333327,throw,False,10
0,1,35,1,4,4,19,0.23999999999999916,9.83333333333332,wait,False,12
1,1,35,0,5,5,25,0.5899999999999996,9.833333333333327,eat,False,11
2,1,35,0,4,5,22,0.2399999999999996,3.9999999999999933,move,False,11
3,1,35,0,5,5,23,0.5899999999999996,9.833333333333327,eat,False,10
0,1,36,1,5,5,19,0.5299999999999991,14.666666666666652,eat,False,13
1,1,36,1,5,6,25,0.5299999999999996,14.66666666666666,move,False,11
2,1,36,0,4,5,22,0.1799999999999996,2.9999999999999933,move,False,11
3,1,36,0,5,5,23,0.5299999999999996,8.833333333333327,move,False,10
0,1,37,2,5,6,19,0.46999999999999914,19.499999999999986,move,False,14
1,1,37,0,5,6,26,0.4699999999999996,7.833333333333327,throw,False,11
2,1,37,1,4,5,22,0.11999999999999961,7.833333333333327,move,False,11
3,1,37,1,5,6,23,0.4699999999999996,13.66666666666666,move,False,10
0,1,38,1,5,6,20,0.40999999999999914,12.666666666666652,throw,False,15
1,1,38,1,5,7,26,0.4099999999999996,12.66666666666666,move,False,11
2,1,38,1,5,5,22,0.4099999999999996,12.66666666666666,eat,False,12
3,1,38,2,5,7,24,0.4099999999999996,18.499999999999993,throw,False,10
0,1,39,1,5,6,21,0.34999999999999915,11.666666666666652,throw,False,16
1,1,39,1,5,7,27,0.3499999999999996,11.666666666666659,throw,False,11
2,1,39,1,5,5,23,0.3499999999999996,11.666666666666659,throw,False,12
3,1,39,2,5,7,25,0.3499999999999996,17.499999999999993,throw,False,10
0,1,40,1,6,6,21,0.639999999999999,16.499999999999982,eat,False,17
1,1,40,0,5,7,28,0.2899999999999996,4.833333333333327,throw,False,11
2,1,40,1,5,5,24,0.2899999999999996,10.66666666666666,throw,False,12
3,1,40,2,5,7,26,0.2899999999999996,16.499999999999993,throw,False,10
0,1,41,1,6,6,21,0.579999999999999,15.499999999999982,move,False,17
1,1,41,1,5,8,28,0.2299999999999996,9.66666666666666,move,False,12
2,1,41,0,6,5,24,0.5799999999999996,9.66666666666666,eat,False,12
3,1,41,1,6,7,26,0.5799999999999996,15.499999999999995,eat,False,10
0,1,42,0,6,6,22,0.5199999999999989,8.666666666666648,throw,False,17
1,1,42,1,6,8,28,0.5199999999999996,14.499999999999993,eat,False,12
2,1,42,0,6,5,24,0.5199999999999996,8.66666666666666,move,False,12
3,1,42,1,6,7,27,0.5199999999999996,14.499999999999993,throw,False,10
0,1,43,1,6,6,23,0.4599999999999989,13.499999999999982,throw,False,17
1,1,43,1,6,8,29,0.4599999999999996,13.499999999999995,throw,False,12
2,1,43,1,6,6,24,0.4599999999999996,13.499999999999995,move,False,12
3,1,43,0,6,7,28,0.4599999999999996,7.66666666666666,throw,False,10
0,1,44,0,6,6,24,0.3999999999999989,6.666666666666649,throw,False,17
1,1,44,1,6,8,30,0.3999999999999996,12.499999999999993,throw,False,12
2,1,44,1,6,6,25,0.3999999999999996,12.499999999999993,throw,False,12
3,1,44,1,6,7,29,0.3999999999999996,12.499999999999993,throw,False,10
0,1,45,0,6,6,25,0.3399999999999989,5.666666666666649,throw,False,17
1,1,45,1,6,8,31,0.3399999999999996,11.499999999999993,throw,False,12
2,1,45,1,6,6,26,0.3399999999999996,11.499999999999993,throw,False,12
3,1,45,1,6,7,30,0.3399999999999996,11.499999999999993,throw,False,10
0,1,46,2,6,7,25,0.2799999999999989,16.333333333333314,move,False,17
1,1,46,1,6,8,32,0.2799999999999996,10.499999999999993,throw,False,12
2,1,46,1,6,6,27,0.2799999999999996,10.499999999999993,throw,False,12
3,1,46,0,6,7,31,0.2799999999999996,4.66666666666666,throw,False,10
0,1,47,1,7,7,25,0.569999999999999,15.333333333333316,eat,False,17
1,1,47,0,7,8,32,0.5699999999999996,9.499999999999995,eat,False,12
2,1,47,0,7,6,27,0.5699999999999996,9.499999999999995,eat,False,12
3,1,47,0,6,7,31,0.21999999999999958,3.66666666666666,move,False,10
0,1,48,0,7,7,26,0.5099999999999989,8.499999999999982,throw,False,17
1,1,48,1,7,9,32,0.5099999999999996,14.333333333333327,move,False,12
2,1,48,1,7,7,27,0.5099999999999996,14.333333333333327,move,False,12
3,1,48,0,7,7,31,0.5099999999999996,8.499999999999993,eat,False,10
0,1,49,1,7,7,27,0.4499999999999989,13.333333333333316,throw,False,17
1,1,49,1,7,9,33,0.44999999999999957,13.333333333333327,throw,False,12
2,1,49,0,7,7,28,0.44999999999999957,7.499999999999993,throw,False,12
3,1,49,0,7,7,32,0.44999999999999957,7.499999999999993,throw,False,10
0,1,50,2,7,8,27,0.3899999999999989,18.16666666666665,move,False,17
1,1,50,1,7,9,34,0.38999999999999957,12.333333333333327,throw,False,12
2,1,50,0,7,7,29,0.38999999999999957,6.499999999999993,throw,False,12
3,1,50,0,7,7,32,0.38999999999999957,6.499999999999993,move,False,10
0,1,51,1,7,8,28,0.3299999999999989,11.333333333333314,throw,False,17
1,1,51,0,7,9,35,0.32999999999999957,5.499999999999993,throw,False,12
2,1,51,1,7,7,29,0.32999999999999957,11.333333333333325,move,False,12
3,1,51,1,7,7,32,0.32999999999999957,11.333333333333325,move,False,10
0,1,52,1,7,8,29,0.2699999999999989,10.333333333333314,throw,False,17
1,1,52,1,7,9,36,0.2699999999999996,10.333333333333327,throw,False,12
2,1,52,1,7,7,30,0.2699999999999996,10.333333333333327,throw,False,12
3,1,52,0,7,7,33,0.2699999999999996,4.499999999999993,throw,False,10
0,1,53,0,8,8,29,0.5599999999999989,9.333333333333316,eat,False,17
1,1,53,0,8,9,36,0.5599999999999996,9.333333333333327,eat,False,12
2,1,53,0,8,7,30,0.5599999999999996,9.333333333333327,eat,False,12
3,1,53,1,7,8,33,0.20999999999999958,9.333333333333327,move,False,10
0,1,54,1,8,9,29,0.49999999999999895,14.16666666666665,move,False,17
1,1,54,1,8,10,36,0.4999999999999996,14.16666666666666,move,False,12
2,1,54,0,8,7,30,0.4999999999999996,8.333333333333327,move,False,12
3,1,54,0,8,8,33,0.4999999999999996,8.333333333333327,eat,False,10
0,1,55,2,8,10,29,0.43999999999999895,18.999999999999982,move,False,17
1,1,55,0,8,10,37,0.4399999999999996,7.333333333333327,throw,False,12
2,1,55,1,8,7,30,0.4399999999999996,13.16666666666666,move,False,12
3,1,55,0,8,8,33,0.4399999999999996,7.333333333333327,move,False,10
0,1,56,1,8,10,30,0.37999999999999895,12.166666666666648,throw,False,17
1,1,56,1,8,10,38,0.3799999999999996,12.166666666666659,throw,False,12
2,1,56,1,8,7,31,0.3799999999999996,12.166666666666659,throw,False,12
3,1,56,0,8,8,34,0.3799999999999996,6.333333333333327,throw,False,10
0,1,57,0,9,10,30,0.6699999999999988,11.166666666666647,eat,False,17
1,1,57,1,8,10,39,0.3199999999999996,11.16666666666666,throw,False,12
2,1,57,1,8,7,32,0.3199999999999996,11.16666666666666,throw,False,12
3,1,57,0,8,8,35,0.3199999999999996,5.333333333333327,throw,False,10
0,1,58,0,9,10,30,0.6099999999999988,10.166666666666647,move,False,17
1,1,58,0,8,10,40,0.2599999999999996,4.333333333333327,throw,False,12
2,1,58,1,8,7,33,0.2599999999999996,10.16666666666666,throw,False,12
3,1,58,1,8,8,35,0.2599999999999996,10.16666666666666,move,False,10
0,1,59,1,9,11,30,0.5499999999999987,14.999999999999979,move,False,17
1,1,59,0,8,10,40,0.19999999999999962,3.3333333333333273,move,False,12
2,1,59,0,9,7,33,0.5499999999999996,9.16666666666666,eat,False,12
3,1,59,0,9,8,35,0.5499999999999996,9.16666666666666,eat,False,10
0,1,60,0,10,11,30,0.8399999999999987,13.99999999999998,eat,False,17
1,1,60,1,8,11,40,0.13999999999999962,8.16666666666666,move,False,12
2,1,60,0,9,7,33,0.4899999999999996,8.16666666666666,move,False,12
3,1,60,0,9,8,35,0.4899999999999996,8.16666666666666,move,False,10
0,1,61,0,10,11,30,0.7799999999999987,12.999999999999979,move,False,17
1,1,61,0,9,11,40,0.4299999999999996,7.166666666666661,eat,False,12
2,1,61,0,9,7,33,0.4299999999999996,7.166666666666661,move,False,12
3,1,61,0,9,8,35,0.4299999999999996,7.166666666666661,move,False,10
0,1,62,1,10,12,30,0.7199999999999986,17.83333333333331,move,False,17
1,1,62,0,9,11,40,0.3699999999999996,6.166666666666661,move,False,12
2,1,62,0,9,7,33,0.3699999999999996,6.166666666666661,move,False,12
3,1,62,0,9,8,35,0.3699999999999996,6.166666666666661,move,False,10
0,1,63,0,10,12,31,0.6599999999999986,10.999999999999977,throw,False,17
1,1,63,1,9,11,40,0.3099999999999996,10.999999999999993,move,False,12
2,1,63,0,9,7,33,0.3099999999999996,5.166666666666661,move,False,12
3,1,63,0,9,8,35,0.3099999999999996,5.166666666666661,move,False,10
0,1,64,0,10,12,31,0.5999999999999985,9.999999999999975,move,False,17
1,1,64,1,9,11,41,0.2499999999999996,9.999999999999995,throw,False,12
2,1,64,0,9,7,34,0.2499999999999996,4.166666666666661,throw,False,12
3,1,64,0,9,8,35,0.2499999999999996,4.166666666666661,move,False,10
0,1,65,1,10,13,31,0.5399999999999985,14.833333333333309,move,False,17
1,1,65,0,10,11,41,0.5399999999999996,8.999999999999993,eat,False,12
2,1,65,0,9,7,34,0.1899999999999996,3.1666666666666603,move,False,12
3,1,65,0,9,8,35,0.1899999999999996,3.1666666666666603,move,False,10
0,1,66,0,11,13,31,0.8299999999999985,13.833333333333309,eat,False,17
1,1,66,0,10,11,41,0.4799999999999996,7.999999999999994,move,False,12
2,1,66,0,9,7,34,0.12999999999999962,2.1666666666666603,move,False,12
3,1,66,0,9,8,35,0.12999999999999962,2.1666666666666603,move,False,10
0,1,67,0,11,13,31,0.7699999999999985,12.833333333333309,move,False,17
1,1,67,1,10,12,41,0.4199999999999996,12.833333333333327,move,False,12
2,1,67,0,9,7,34,0.06999999999999962,1.1666666666666603,move,False,12
3,1,67,0,9,8,35,0.06999999999999962,1.1666666666666603,move,False,10
0,1,68,0,11,13,31,0.7099999999999984,11.833333333333307,move,False,17
1,1,68,0,10,12,42,0.3599999999999996,5.999999999999994,throw,False,12
2,1,68,0,10,7,34,0.3599999999999996,5.999999999999994,eat,False,12
3,1,68,0,9,8,35,0.00999999999999962,0.16666666666666036,move,False,10
0,1,69,1,11,14,31,0.6499999999999984,16.66666666666664,move,False,17
1,1,69,0,10,12,42,0.2999999999999996,4.999999999999994,move,False,12
2,1,69,0,10,7,34,0.2999999999999996,4.999999999999994,move,False,12
3,1,69,0,9,8,35,0.0,0.0,move,True,10
0,1,70,1,11,14,31,0.5899999999999983,15.66666666666664,wait,False,18
1,1,70,0,10,12,42,0.2399999999999996,3.9999999999999933,move,False,12
2,1,70,0,10,7,34,0.2399999999999996,3.9999999999999933,move,False,12
3,1,70,0,9,8,35,0.0,0.0,move,True,10
0,1,71,0,11,14,32,0.5299999999999983,8.833333333333304,throw,False,18
1,1,71,1,10,13,42,0.1799999999999996,8.833333333333327,move,False,12
2,1,71,0,11,7,34,0.5299999999999996,8.833333333333327,eat,False,12
3,1,71,0,9,8,35,0.0,0.0,move,True,10
0,1,72,0,11,14,32,0.46999999999999825,7.833333333333305,move,False,18
1,1,72,0,11,13,42,0.4699999999999996,7.833333333333327,eat,False,12
2,1,72,0,11,7,34,0.4699999999999996,7.833333333333327,move,False,12
3,1,72,0,9,8,35,0.0,0.0,move,True,10
0,1,73,0,11,14,32,0.40999999999999825,6.833333333333305,move,False,18
1,1,73,0,11,13,42,0.4099999999999996,6.833333333333327,move,False,12
2,1,73,0,11,7,34,0.4099999999999996,6.833333333333327,move,False,12
3,1,73,0,9,8,35,0.0,0.0,move,True,10
0,1,74,0,11,14,32,0.34999999999999826,5.833333333333305,move,False,18
1,1,74,0,11,13,42,0.3499999999999996,5.833333333333327,move,False,12
2,1,74,0,11,7,34,0.3499999999999996,5.833333333333327,move,False,12
3,1,74,0,9,8,35,0.0,0.0,move,True,10
