agent_id,episode,step,berries,berries_consumed,berries_foraged,berries_thrown,health,wellbeing,action,dead,num_behaviours
3,1,19,0,2,2,14,0.4999999999999996,8.333333333333327,throw,False,8
0,1,20,1,3,6,10,0.7899999999999991,18.99999999999999,throw,False,6
1,1,20,2,2,3,16,0.4399999999999996,18.999999999999996,throw,False,8
2,1,20,2,2,3,14,0.4399999999999996,18.999999999999996,throw,False,9
3,1,20,0,2,2,15,0.4399999999999996,7.333333333333327,throw,False,8
0,1,21,1,3,6,11,0.7299999999999991,17.999999999999986,throw,False,6
1,1,21,2,2,3,17,0.3799999999999996,17.999999999999993,throw,False,8
2,1,21,2,2,3,15,0.3799999999999996,17.999999999999993,throw,False,9
3,1,21,0,2,2,16,0.3799999999999996,6.333333333333327,throw,False,8
0,1,22,1,3,6,12,0.669999999999999,16.999999999999986,throw,False,6
1,1,22,1,2,3,18,0.3199999999999996,11.16666666666666,throw,False,8
2,1,22,2,2,3,16,0.3199999999999996,16.999999999999993,throw,False,9
3,1,22,1,2,2,17,0.3199999999999996,11.16666666666666,throw,False,8
0,1,23,1,3,6,13,0.609999999999999,15.999999999999984,throw,False,7
1,1,23,2,2,3,19,0.2599999999999996,15.999999999999993,throw,False,8
2,1,23,2,2,3,17,0.2599999999999996,15.999999999999993,throw,False,9
3,1,23,0,2,2,18,0.2599999999999996,4.333333333333327,throw,False,8
0,1,24,0,3,6,14,0.5499999999999989,9.16666666666665,throw,False,8
1,1,24,1,3,3,19,0.5499999999999996,14.999999999999993,eat,False,9
2,1,24,1,3,3,17,0.5499999999999996,14.999999999999993,eat,False,9
3,1,24,0,3,2,18,0.5499999999999996,9.16666666666666,eat,False,9
0,1,25,1,3,6,15,0.48999999999999894,13.999999999999984,throw,False,8
1,1,25,0,3,3,20,0.4899999999999996,8.16666666666666,throw,False,10
2,1,25,1,3,3,18,0.4899999999999996,13.999999999999995,throw,False,10
3,1,25,0,3,2,18,0.4899999999999996,8.16666666666666,move,False,10
0,1,26,1,4,6,15,0.7799999999999989,18.833333333333318,eat,False,9
1,1,26,1,3,4,20,0.4299999999999996,12.999999999999993,move,False,10
2,1,26,0,3,3,19,0.4299999999999996,7.166666666666661,throw,False,11
3,1,26,1,3,3,18,0.4299999999999996,12.999999999999993,move,False,10
0,1,27,1,4,6,16,0.7199999999999989,17.833333333333318,throw,False,9
1,1,27,0,3,4,21,0.3699999999999996,6.166666666666661,throw,False,10
2,1,27,1,3,3,19,0.3699999999999996,11.999999999999993,move,False,12
3,1,27,1,3,3,19,0.3699999999999996,11.999999999999993,throw,False,11
0,1,28,0,4,6,17,0.6599999999999988,10.99999999999998,throw,False,9
1,1,28,1,3,4,21,0.3099999999999996,10.999999999999993,move,False,10
2,1,28,1,3,3,20,0.3099999999999996,10.999999999999993,throw,False,12
3,1,28,1,3,3,20,0.3099999999999996,10.999999999999993,throw,False,11
0,1,29,0,4,6,18,0.5999999999999988,9.99999999999998,throw,False,9
1,1,29,1,3,4,22,0.2499999999999996,9.999999999999995,throw,False,10
2,1,29,1,3,3,21,0.2499999999999996,9.999999999999995,throw,False,12
3,1,29,1,3,3,21,0.2499999999999996,9.999999999999995,throw,False,11
0,1,30,1,4,7,18,0.5399999999999987,14.833333333333313,move,False,10
1,1,30,0,4,4,22,0.5399999999999996,8.999999999999993,eat,False,11
2,1,30,0,4,3,21,0.5399999999999996,8.999999999999993,eat,False,13
3,1,30,0,4,3,21,0.5399999999999996,8.999999999999993,eat,False,11
0,1,31,1,5,8,18,0.8299999999999987,19.666666666666647,eat,False,10
1,1,31,1,4,5,22,0.4799999999999996,13.833333333333327,move,False,11
2,1,31,0,4,3,21,0.4799999999999996,7.999999999999994,move,False,13
3,1,31,0,4,3,21,0.4799999999999996,7.999999999999994,move,False,11
0,1,32,2,5,9,18,0.7699999999999987,24.49999999999998,move,False,11
1,1,32,1,4,5,23,0.4199999999999996,12.833333333333327,throw,False,11
2,1,32,0,4,3,22,0.4199999999999996,6.999999999999994,throw,False,13
3,1,32,0,4,3,21,0.4199999999999996,6.999999999999994,move,False,11
0,1,33,1,5,9,19,0.7099999999999986,17.666666666666647,throw,False,12
1,1,33,0,4,5,24,0.3599999999999996,5.999999999999994,throw,False,11
2,1,33,1,4,3,23,0.3599999999999996,11.833333333333325,throw,False,13
3,1,33,1,4,3,22,0.3599999999999996,11.833333333333325,throw,False,11
0,1,34,1,5,9,20,0.6499999999999986,16.666666666666643,throw,False,12
1,1,34,1,4,5,25,0.2999999999999996,10.833333333333327,throw,False,11
2,1,34,0,4,3,24,0.2999999999999996,4.999999999999994,throw,False,13
3,1,34,1,4,3,23,0.2999999999999996,10.833333333333327,throw,False,11
0,1,35,0,5,9,21,0.5899999999999985,9.833333333333309,throw,False,12
1,1,35,0,5,5,25,0.5899999999999996,9.833333333333327,eat,False,11
2,1,35,2,4,4,24,0.2399999999999996,15.666666666666659,move,False,14
3,1,35,0,5,3,23,0.5899999999999996,9.833333333333327,eat,False,11
0,1,36,0,5,9,21,0.5299999999999985,8.833333333333309,move,False,12
1,1,36,1,5,6,25,0.5299999999999996,14.66666666666666,move,False,11
2,1,36,1,5,4,24,0.5299999999999996,14.66666666666666,eat,False,14
3,1,36,0,5,3,23,0.5299999999999996,8.833333333333327,move,False,11
0,1,37,1,5,9,22,0.4699999999999985,13.666666666666643,throw,False,12
1,1,37,1,5,7,26,0.4699999999999996,13.66666666666666,throw,False,11
2,1,37,1,5,4,25,0.4699999999999996,13.66666666666666,throw,False,14
3,1,37,1,5,4,23,0.4699999999999996,13.66666666666666,move,False,11
0,1,38,2,5,9,23,0.4099999999999985,18.499999999999975,throw,False,13
1,1,38,1,5,7,27,0.4099999999999996,12.66666666666666,throw,False,11
2,1,38,1,5,4,26,0.4099999999999996,12.66666666666666,throw,False,14
3,1,38,0,5,4,24,0.4099999999999996,6.833333333333327,throw,False,11
0,1,39,1,5,9,24,0.3499999999999985,11.666666666666641,throw,False,13
1,1,39,1,5,7,28,0.3499999999999996,11.666666666666659,throw,False,11
2,1,39,1,5,4,27,0.3499999999999996,11.666666666666659,throw,False,14
3,1,39,1,5,4,25,0.3499999999999996,11.666666666666659,throw,False,11
0,1,40,1,5,9,25,0.2899999999999985,10.666666666666641,throw,False,13
1,1,40,1,5,7,29,0.2899999999999996,10.66666666666666,throw,False,11
2,1,40,1,5,4,28,0.2899999999999996,10.66666666666666,throw,False,14
3,1,40,1,5,4,26,0.2899999999999996,10.66666666666666,throw,False,11
0,1,41,2,5,10,25,0.22999999999999848,15.499999999999973,move,False,14
1,1,41,0,6,7,29,0.5799999999999996,9.66666666666666,eat,False,12
2,1,41,0,6,4,28,0.5799999999999996,9.66666666666666,eat,False,14
3,1,41,0,6,4,26,0.5799999999999996,9.66666666666666,eat,False,11
0,1,42,1,6,10,25,0.5199999999999985,14.499999999999975,eat,False,15
1,1,42,0,6,7,29,0.5199999999999996,8.66666666666666,move,False,12
2,1,42,0,6,4,28,0.5199999999999996,8.66666666666666,move,False,14
3,1,42,0,6,4,26,0.5199999999999996,8.66666666666666,move,False,11
0,1,43,1,6,10,26,0.45999999999999847,13.499999999999975,throw,False,15
1,1,43,0,6,7,30,0.4599999999999996,7.66666666666666,throw,False,12
2,1,43,1,6,5,28,0.4599999999999996,13.499999999999995,move,False,14
3,1,43,1,6,5,26,0.4599999999999996,13.499999999999995,move,False,11
0,1,44,1,6,10,27,0.39999999999999847,12.499999999999975,throw,False,15
1,1,44,1,6,7,30,0.3999999999999996,12.499999999999993,move,False,12
2,1,44,0,6,5,29,0.3999999999999996,6.66666666666666,throw,False,14
3,1,44,1,6,5,27,0.3999999999999996,12.499999999999993,throw,False,11
0,1,45,0,6,10,28,0.33999999999999847,5.666666666666641,throw,False,15
1,1,45,1,6,7,31,0.3399999999999996,11.499999999999993,throw,False,12
2,1,45,2,6,6,29,0.3399999999999996,17.33333333333333,move,False,14
3,1,45,1,6,5,28,0.3399999999999996,11.499999999999993,throw,False,11
0,1,46,1,6,10,29,0.2799999999999985,10.499999999999975,throw,False,15
1,1,46,1,6,7,32,0.2799999999999996,10.499999999999993,throw,False,12
2,1,46,1,6,6,30,0.2799999999999996,10.499999999999993,throw,False,14
3,1,46,1,6,5,29,0.2799999999999996,10.499999999999993,throw,False,11
0,1,47,0,7,10,29,0.5699999999999985,9.499999999999975,eat,False,16
1,1,47,0,7,7,32,0.5699999999999996,9.499999999999995,eat,False,12
2,1,47,0,7,6,30,0.5699999999999996,9.499999999999995,eat,False,14
3,1,47,0,7,5,29,0.5699999999999996,9.499999999999995,eat,False,11
0,1,48,0,7,10,29,0.5099999999999985,8.499999999999975,move,False,16
1,1,48,1,7,8,32,0.5099999999999996,14.333333333333327,move,False,12
2,1,48,0,7,6,30,0.5099999999999996,8.499999999999993,move,False,14
3,1,48,0,7,5,29,0.5099999999999996,8.499999999999993,move,False,11
0,1,49,2,7,11,29,0.44999999999999846,19.16666666666664,move,False,17
1,1,49,0,7,8,33,0.44999999999999957,7.499999999999993,throw,False,12
2,1,49,0,7,6,30,0.44999999999999957,7.499999999999993,move,False,14
3,1,49,0,7,5,29,0.44999999999999957,7.499999999999993,move,False,11
0,1,50,1,8,11,29,0.7399999999999984,18.166666666666643,eat,False,18
1,1,50,0,7,8,33,0.38999999999999957,6.499999999999993,move,False,12
2,1,50,0,7,6,30,0.38999999999999957,6.499999999999993,move,False,14
3,1,50,0,7,5,29,0.38999999999999957,6.499999999999993,move,False,11
0,1,51,0,8,11,30,0.6799999999999984,11.333333333333307,throw,False,18
1,1,51,0,7,8,34,0.32999999999999957,5.499999999999993,throw,False,12
2,1,51,1,7,6,30,0.32999999999999957,11.333333333333325,move,False,14
3,1,51,1,7,6,29,0.32999999999999957,11.333333333333325,move,False,11
0,1,52,1,8,12,30,0.6199999999999983,16.16666666666664,move,False,18
1,1,52,1,7,8,35,0.2699999999999996,10.333333333333327,throw,False,12
2,1,52,1,7,6,31,0.2699999999999996,10.333333333333327,throw,False,14
3,1,52,0,7,6,30,0.2699999999999996,4.499999999999993,throw,False,11
0,1,53,0,8,12,31,0.5599999999999983,9.333333333333306,throw,False,18
1,1,53,0,8,8,35,0.5599999999999996,9.333333333333327,eat,False,12
2,1,53,0,8,6,31,0.5599999999999996,9.333333333333327,eat,False,14
3,1,53,0,8,6,30,0.5599999999999996,9.333333333333327,eat,False,11
0,1,54,0,8,12,31,0.4999999999999983,8.333333333333306,move,False,18
1,1,54,1,8,9,35,0.4999999999999996,14.16666666666666,move,False,12
2,1,54,1,8,7,31,0.4999999999999996,14.16666666666666,move,False,14
3,1,54,0,8,6,30,0.4999999999999996,8.333333333333327,move,False,11
0,1,55,2,8,13,31,0.4399999999999983,18.99999999999997,move,False,18
1,1,55,1,8,9,36,0.4399999999999996,13.16666666666666,throw,False,12
2,1,55,0,8,7,32,0.4399999999999996,7.333333333333327,throw,False,14
3,1,55,0,8,6,30,0.4399999999999996,7.333333333333327,move,False,11
0,1,56,1,9,13,31,0.7299999999999982,17.99999999999997,eat,False,18
1,1,56,0,8,9,37,0.3799999999999996,6.333333333333327,throw,False,12
2,1,56,1,8,7,32,0.3799999999999996,12.166666666666659,move,False,14
3,1,56,1,8,7,30,0.3799999999999996,12.166666666666659,move,False,11
0,1,57,1,9,13,32,0.6699999999999982,16.99999999999997,throw,False,18
1,1,57,1,8,9,38,0.3199999999999996,11.16666666666666,throw,False,12
2,1,57,1,8,7,33,0.3199999999999996,11.16666666666666,throw,False,14
3,1,57,0,8,7,31,0.3199999999999996,5.333333333333327,throw,False,11
0,1,58,1,9,13,33,0.6099999999999981,15.999999999999968,throw,False,18
1,1,58,1,8,9,39,0.2599999999999996,10.16666666666666,throw,False,12
2,1,58,1,8,7,34,0.2599999999999996,10.16666666666666,throw,False,14
3,1,58,0,8,7,32,0.2599999999999996,4.333333333333327,throw,False,11
0,1,59,0,9,13,34,0.549999999999998,9.166666666666634,throw,False,18
1,1,59,1,9,9,39,0.5499999999999996,14.999999999999993,eat,False,12
2,1,59,0,9,7,34,0.5499999999999996,9.16666666666666,eat,False,14
3,1,59,1,8,8,32,0.19999999999999962,9.16666666666666,move,False,12
0,1,60,1,9,13,34,0.48999999999999805,13.999999999999968,move,False,18
1,1,60,0,9,9,40,0.4899999999999996,8.16666666666666,throw,False,12
2,1,60,0,9,7,34,0.4899999999999996,8.16666666666666,move,False,14
3,1,60,0,9,8,32,0.4899999999999996,8.16666666666666,eat,False,12
0,1,61,0,10,13,34,0.779999999999998,12.999999999999968,eat,False,18
1,1,61,0,9,9,40,0.4299999999999996,7.166666666666661,move,False,12
2,1,61,0,9,7,34,0.4299999999999996,7.166666666666661,move,False,14
3,1,61,1,9,9,32,0.4299999999999996,12.999999999999993,move,False,12
0,1,62,0,10,13,34,0.719999999999998,11.999999999999966,move,False,19
1,1,62,0,9,9,41,0.3699999999999996,6.166666666666661,throw,False,12
2,1,62,1,9,8,34,0.3699999999999996,11.999999999999993,move,False,14
3,1,62,1,9,9,33,0.3699999999999996,11.999999999999993,throw,False,12
0,1,63,0,10,13,34,0.6599999999999979,10.999999999999966,move,False,19
1,1,63,1,9,9,42,0.3099999999999996,10.999999999999993,throw,False,12
2,1,63,0,9,8,35,0.3099999999999996,5.166666666666661,throw,False,14
3,1,63,1,9,9,34,0.3099999999999996,10.999999999999993,throw,False,12
0,1,64,0,10,13,34,0.5999999999999979,9.999999999999964,move,False,19
1,1,64,0,9,9,43,0.2499999999999996,4.166666666666661,throw,False,12
2,1,64,1,9,8,36,0.2499999999999996,9.999999999999995,throw,False,14
3,1,64,1,9,9,35,0.2499999999999996,9.999999999999995,throw,False,12
0,1,65,1,10,14,34,0.5399999999999978,14.833333333333297,move,False,19
1,1,65,0,9,9,43,0.1899999999999996,3.1666666666666603,move,False,13
2,1,65,0,10,8,36,0.5399999999999996,8.999999999999993,eat,False,14
3,1,65,0,10,9,35,0.5399999999999996,8.999999999999993,eat,False,12
0,1,66,0,10,14,35,0.4799999999999978,7.999999999999964,throw,False,19
1,1,66,1,9,9,43,0.12999999999999962,7.999999999999994,move,False,13
2,1,66,0,10,8,36,0.4799999999999996,7.999999999999994,move,False,14
3,1,66,1,10,10,35,0.4799999999999996,13.833333333333327,move,False,12
0,1,67,0,11,14,35,0.7699999999999978,12.833333333333297,eat,False,19
1,1,67,0,10,9,43,0.4199999999999996,6.999999999999994,eat,False,13
2,1,67,1,10,9,36,0.4199999999999996,12.833333333333327,move,False,14
3,1,67,0,10,10,36,0.4199999999999996,6.999999999999994,throw,False,12
0,1,68,0,11,14,35,0.7099999999999977,11.833333333333297,move,False,19
1,1,68,1,10,10,43,0.3599999999999996,11.833333333333325,move,False,13
2,1,68,0,10,9,37,0.3599999999999996,5.999999999999994,throw,False,14
3,1,68,1,10,10,36,0.3599999999999996,11.833333333333325,move,False,12
0,1,69,1,11,15,35,0.6499999999999977,16.66666666666663,move,False,19
1,1,69,1,10,10,44,0.2999999999999996,10.833333333333327,throw,False,13
2,1,69,0,10,9,38,0.2999999999999996,4.999999999999994,throw,False,14
3,1,69,1,10,10,37,0.2999999999999996,10.833333333333327,throw,False,12
0,1,70,0,11,15,36,0.5899999999999976,9.833333333333295,throw,False,19
1,1,70,0,11,10,44,0.5899999999999996,9.833333333333327,eat,False,13
2,1,70,0,11,9,38,0.5899999999999996,9.833333333333327,eat,False,14
3,1,70,0,11,10,37,0.5899999999999996,9.833333333333327,eat,False,12
0,1,71,0,11,15,36,0.5299999999999976,8.833333333333293,move,False,19
1,1,71,0,11,10,44,0.5299999999999996,8.833333333333327,move,False,13
2,1,71,1,11,10,38,0.5299999999999996,14.66666666666666,move,False,14
3,1,71,0,11,10,37,0.5299999999999996,8.833333333333327,move,False,12
0,1,72,1,11,16,36,0.4699999999999976,13.666666666666627,move,False,19
1,1,72,1,11,10,44,0.4699999999999996,13.66666666666666,move,False,13
2,1,72,0,11,10,39,0.4699999999999996,7.833333333333327,throw,False,14
3,1,72,1,11,11,37,0.4699999999999996,13.66666666666666,move,False,12
0,1,73,1,11,16,37,0.4099999999999976,12.666666666666627,throw,False,19
1,1,73,1,11,10,45,0.4099999999999996,12.66666666666666,throw,False,13
2,1,73,1,11,10,40,0.4099999999999996,12.66666666666666,throw,False,14
3,1,73,0,11,11,38,0.4099999999999996,6.833333333333327,throw,False,12
0,1,74,1,11,16,38,0.3499999999999976,11.666666666666625,throw,False,19
1,1,74,1,11,10,46,0.3499999999999996,11.666666666666659,throw,False,13
2,1,74,1,11,10,41,0.3499999999999996,11.666666666666659,throw,False,14
3,1,74,0,11,11,39,0.3499999999999996,5.833333333333327,throw,False,12
